Gene1,Gene2
SMAD3,JUN
PLAG1,PLAG1
YY1,NR3C1
IRF1,IRF1
GATA4,GATA4
TP53,JUN
JUN,TP53
TP53,TP53
DBP,JTB
GATA4,NPPA
MYC,ENO1
ENO1,MYC
USF1,USF1
MAZ,MAZ
TP53,S100A2
TP53,CHKA
USF1,FASN
TP53,ALOX15
GATA4,AR
AR,AR
SP1,SP1
TP53,NDN
JUND,JUND
MAX,TP53
MYC,TP53
TP53,MYC
TP53,RELA
RELA,TP53
TP53,PGAM2
JUN,JUN
CEBPB,SP1
MYC,ACTB
MAZ,MYC
WT1,WT1
FOSL1,CLU
JUNB,CLU
JUN,SFTPB
SP1,FN1
JUN,FN1
MYC,FN1
TP53,ACHE
SP1,E2F1
MGA,MGA
MYC,MYC
ARNT,CTSD
CREB1,JUN
SP1,HMGA2
PBX1,WNT16
MYC,ACHE
TP53,YY1
YY1,TP53
MYC,MAX
MAX,MYC
TP53,ETS1
ETS1,TP53
NR3C1,CRH
CEBPB,CEBPB
MYC,AR
AR,MYC
NR3C1,CPS1
SREBF1,FASN
TP53,TP63
TP63,TP53
MYC,NCL
ETS1,PTHLH
CTCF,MYC
BCL6,BCL6
RARB,RARB
RARB,ACTB
RELA,UCN
MYBL2,LOX
RELA,FN1
FOXA2,FOXA2
ETS1,CTSB
SP1,CTSB
PRDM1,MYC
PRDM1,YY1
YY1,MYC
RELA,RELA
SP1,RELA
RELA,SP1
SP1,LTA
SP1,ST6GALNAC4
CTCF,SIN3A
ATF3,ATF3
E2F1,E2F1
IRF1,ACHE
MYBL2,CLU
SP1,AR
AR,SP1
CEBPB,COL1A1
JUN,ACTB
SP1,KRT4
FOXM1,SFTPB
HOXA5,TP53
TP53,UBC
CEBPB,HSD11B1
SREBF1,SREBF1
HR,SLA
NR3C1,RELA
RELA,NR3C1
CREB1,CCK
NCOR2,SIN3A
CDX2,TAP1
JUN,ALOX12
SP1,ALOX12
FOXA2,EOMES
TBR1,EOMES
NR3C1,MYC
JUN,ATF3
ATF3,JUN
JUN,GCLC
TP53,HIF1A
HIF1A,TP53
JUN,NQO1
JUNB,NQO1
JUND,NQO1
NFE2L2,NQO1
NR3C1,NR3C1
TP53,UBR5
FOXA1,SFTPB
AR,ARHGDIA
SP1,ARHGDIA
USF1,USF2
USF2,USF1
HEY2,HEY2
TP53,SLC19A1
RELA,MYC
TP53,SP1
SP1,TP53
NFE2L2,GCLC
USF1,S100A6
GBX2,GBX2
TP53,PTHLH
NKX2-1,SFTPB
SP1,CTSD
NR3C1,AR
AR,NR3C1
HR,TP53
TP53,HR
TP53,AQP3
AR,ACHE
ARNT,ARNT
REST,NPPA
REST,CRH
IRF1,FGFR1
SP1,DHCR7
AR,SMAD3
SMAD3,AR
WT1,AR
CREB1,ACHE
SP1,MUC1
USF2,USF2
MYC,CHKA
NR3C1,JUN
JUN,NR3C1
SP1,KEL
SP1,COL1A1
SP1,COL5A2
HIF1A,HIF1A
SP1,FASN
CREB1,SFTPB
TP53,NKX3-1
NKX3-1,TP53
NR2F6,NPPA
BCL3,RELA
RELA,BCL3
PEG3,PEG3
SP1,MYC
SMAD3,PTHLH
SP1,SIN3A
TP53,AR
AR,TP53
JUN,AR
AR,JUN
YY1,COL1A1
SP1,IGFBP3
TP53,CHUK
NR5A2,NR5A2
GATA3,IL13
TP63,JAG2
NKX2-1,NKX2-1
SMAD3,MYC
TP53,MKI67
SP1,AGA
EPAS1,EPAS1
SP1,FGFR1
ARNT,SMARCA4
E2F1,MCL1
TP53,MCL1
TP53,CTSD
CREB1,CREB1
SP1,CREB1
SP1,UBC
FOXD3,FOXA1
FOXD3,FOXA2
FOSL1,FN1
FOXA2,WNT7B
NKX3-1,ACHE
NFE2L2,NFE2L2
SP1,SCARF1
CEBPB,SREBF1
SREBF1,CEBPB
ETS1,CYP24A1
CREB1,CRH
JUN,SLC10A1
MAFK,NQO1
TP53,NQO1
TP53,ATF3
ATF3,TP53
SMAD3,SFTPB
PRDM1,BCL6
BCL6,PRDM1
PRDM1,PRDM1
CEBPB,FGFR1
RELA,NOD2
SMAD3,FN1
RELA,MUC1
JUN,CEBPB
NFE2L2,SLC7A11
SP1,FLNA
SP1,GP6
RELA,CDX2
ELF1,SOD3
ESRRA,NR1D1
USF1,TFF1
YY1,MUC1
NR3C1,HSD11B1
HIF1A,NPPA
HIF1A,NAA10
HIF1A,EPAS1
EPAS1,HIF1A
CEBPB,GSTA2
USF1,TP53
SP1,ABCA2
BCL6,GATA3
GATA3,GATA3
TP53,E2F1
E2F1,TP53
SP1,WT1
WT1,SP1
SP1,MAZ
MAZ,SP1
RFX5,RFX5
SP1,ETS1
ETS1,SP1
NFE2L2,GSR
JUN,NPPA
IRF1,SP1
TP53,SREBF1
HIF1A,WT1
NFE2L2,PRDX1
NR3C1,CDKN1C
SP1,S100A10
SP1,PTGES
TBX6,TBX6
MYC,JUN
JUN,MYC
RELA,S100A6
JUNB,UBC
CREB1,HLA-DOB
JUN,KRT16
SP1,KRT16
BHLHE40,BHLHE40
JUN,PRDX1
CEBPB,ACHE
CEBPB,NEFL
JUN,FOSL1
JUND,FOSL1
JUNB,JUN
SP1,USF2
NR5A2,NCOR2
JUND,MYC
SP1,ARNT
ARNT,SP1
ZBTB17,CDKN1C
CREB1,CEBPB
MYBL2,COL1A1
TP53,TNFSF10
ZBTB16,MYC
CREB1,NRN1
USF1,CTSB
USF2,CTSB
FOXA2,SLC10A1
HOXA7,FN1
PLAG1,CRLF1
USF1,BHLHE40
IRF1,TAP1
NCOR2,NCOR2
NFE2L2,MAFK
MYC,TFPI2
MYC,MYBL2
MYBL2,MYC
SP1,ACSS1
SP1,NR3C1
NR3C1,TP53
TP53,NR3C1
MYT1,ACHE
ESRRA,ESRRA
PRDM1,EHMT2
TP53,ALDH3A1
NR3C1,PDK4
RELA,CHUK
TP53,LUM
NKX6-1,NKX6-1
SOX17,ACHE
SP1,SCT
HOXB13,MYC
TP53,EZH2
EZH2,TP53
EZH2,EZH2
SOX17,LAMA1
SOX7,LAMA1
SP1,LAMA1
IRF1,IL7
TP53,FN1
IRF1,TNFSF10
SP1,NKX2-1
NKX2-1,SP1
MYC,WT1
WT1,MYC
AR,ZBTB16
TP53,MFGE8
SP1,GCLC
GATA4,MYOCD
SP1,SOD3
ELF1,PLEC
SP1,SREBF1
ETS1,CHUK
TAF1,NDN
CEBPB,SOD3
SP1,GATA3
GATA3,SP1
TP53,IRF1
IRF1,TP53
MZF1,ST6GALNAC4
MYC,NME2
NME2,MYC
SP1,TFF1
SOX7,GATA4
USF1,CHUK
USF2,CHUK
YY1,ACP5
SP1,ACHE
CEBPB,SLC19A1
NFE2L2,AKR1B1
NFE2L2,AR
TP53,IGFBP3
ESRRA,SP1
TP53,RECQL4
ELF1,UCN
AR,HEY1
HEY1,AR
SP1,TIMP2
NKX3-1,CASP9
TP63,IGFBP3
CEBPB,LRPAP1
SP7,WNT10B
ZNF436,SMARCA4
TP53,TRIAP1
MZF1,PKD1
SP1,PKD1
CEBPB,TFF1
MYC,HIF1A
HIF1A,MYC
SP1,HIF1A
HIF1A,SP1
ENO1,JUN
HIF1A,JUN
MYC,CHUK
SP1,SLC6A3
AR,FKBP5
SP1,COL10A1
USF1,GCLC
REST,NTRK3
NCOR2,NFE2L2
NKX3-1,NKX3-1
SP1,PTHLH
MZF1,MUC1
CREB1,FN1
SP1,LTB
SP1,MYBL2
MYBL2,SP1
TP53,NR1D1
E2F1,WNT4
MYC,WNT4
TP53,CREB1
CREB1,TP53
FOSL1,GCLC
AR,DHCR24
ESRRA,TFF1
AR,KRT8
SMAD3,E2F2
AR,KDM1A
FOXA1,TFF1
CREB1,AR
NR3C1,SLC10A1
ETS1,ETS1
HEY2,MYOCD
SP6,SP6
MYC,PLXNB2
HEY2,NPPA
HEY1,GATA4
USF1,SLC19A1
AR,SIN3A
NR3C1,ABCG4
TP63,CDKN1C
ELK1,MYOCD
SP1,LIPE
SP1,FOSL1
ETS1,GATA2
MYBL2,E2F1
E2F1,MYBL2
TP53,PRODH
NR3C1,FN1
ESRRA,PDK4
TP63,TP63
TP63,WNT4
TP53,WNT4
SPDEF,SPDEF
NCOR2,AR
SP1,EPAS1
TP53,GPX2
AR,CRH
TP63,S100A2
MYC,GCLC
RELA,HAMP
ELF1,ELF1
TP53,FGFR1
SP7,SP7
TP63,FASN
CEBPB,MYC
TP53,TUBB2A
SP1,HAS2
HIF1A,TGFB3
NCOR2,RARB
SP1,TNNT2
PRDM1,SDC1
XBP1,SDC1
FOXA2,PPP1R3C
USF2,HAMP
ZBTB16,PBX1
AR,SMC3
HEY1,HEY1
JUND,NPPA
SP1,PGLYRP2
TP53,PYCARD
ETS1,RHOC
SP1,PDK4
TCF12,TCF12
NFE2L2,GPX2
NKX3-1,MCL1
HIF1A,NAMPT
CREB1,TGFB3
JUN,TGFB3
SMAD3,TGFB3
E2F1,YY1
NFE2L2,SMARCA4
TP53,PKD1
ARNT,HIF1A
HIF1A,ARNT
CEBPB,ATF3
TP53,LOX
USF2,GATA4
HIF1A,CITED2
MAFK,PRDM1
USF1,APLN
GATA3,MUC1
CREB1,FOSL1
ELK1,FOSL1
XBP1,XBP1
CTCF,CTCF
USF1,AKR1B1
CREB1,IL13
AR,PSAP
E2F1,CDKN1C
E2F1,AR
JUN,SP1
SP1,JUN
SP1,MCL1
IRF1,CXCL11
RELA,CXCL11
AR,NKX3-1
NKX3-1,AR
PRDM1,TP53
SP1,FZD5
IRF1,GBP2
BCL6,PCGF1
CDX2,IGFBP3
TP53,MUC1
SP1,KCNH2
NKX3-1,KCNH2
JUN,TFF1
CREB1,PTHLH
FOXM1,FOXA2
MYC,FOXM1
FOXM1,MYC
RUNX3,SP7
ARNT,MYOCD
JUNB,JUND
JUND,JUNB
CEBPB,PTHLH
AR,UBC
FOSB,FOSB
RELA,YY1
USF1,LGALS3BP
USF2,LGALS3BP
CDX2,CDX2
FOXA2,AQP3
AR,MED1
MED1,AR
AR,SPDEF
NKX3-1,SPDEF
XBP1,JUN
NR1D1,NR1D1
RELA,NPPA
SP1,MSRB1
SP1,MGAT1
BCL3,PTHLH
AR,AKR1B1
GATA4,TBX6
TP53,HAMP
CREB1,SPRY2
SP1,SPRY2
HEY1,HES5
TP63,GATA3
TP63,MFGE8
ARNT,FGFR1
CREB1,HIF1A
JUN,CHKA
EPAS1,CITED2
USF1,IGFBP3
HIF1A,APLN
AR,GADD45GIP1
RELA,HIF1A
GATA3,FGFR1
VSX1,VSX1
YY1,LSS
TCF12,KDM1A
USF1,CTCF
HR,FLT4
ATF3,FN1
CREB1,USF2
BCL3,BCL3
XBP1,SYVN1
MYBL2,AR
SMAD3,NOTCH3
SP1,CLDN3
ZBTB16,ZBTB16
NCOR2,CRH
ETS1,ARHGDIB
PRDM1,PSMB8
YY1,PEG3
RARB,FGFR1
CEBPB,SMARCA2
GATA2,SMARCA2
YY1,REST
MYC,LAMTOR5
SP1,MST1R
HIF1A,CHKA
CREB1,NR5A2
TP63,AQP3
MYC,WDR5
SP1,CDKN1C
EPAS1,CTCF
ETS1,WT1
WT1,ETS1
CEBPB,C3
AR,UGT2B17
RELA,MYOCD
HIF1A,TNNI3
MAX,MAX
LHX6,LHX6
NKX2-1,LHX6
CEBPB,MAT1A
NR3C1,NPPA
SP1,ELF1
SP1,GABPA
GATA4,CEBPB
CEBPB,MFGE8
HIF1A,STC2
EZH2,RUNX3
NR3C1,S100A10
TP53,BCL6
BCL6,TP53
AR,TRIM68
ZBTB17,SIN3A
TP53,DAD1
CREB1,AQP3
HMGA2,HMGA2
SOX17,ZNF202
BHLHE40,TP53
TP53,BHLHE40
E2F6,E2F1
E2F1,E2F6
TP53,KDM1A
RELA,MST1R
AR,PKD1
SP1,PRDM1
CREB1,USF1
USF1,CREB1
NFE2L2,KRT16
TP63,CHUK
FOSB,TNFSF10
JUND,TNFSF10
IRF1,SLC26A6
E2F1,PDK4
RELA,IRF1
SP1,WIF1
SP1,TNFSF10
RELA,AQP2
EZH2,FGFR1
SP1,S100A6
TP53,S100A6
FOXJ1,FOXJ1
SP1,DMPK
E2F1,SRSF2
SP7,PTHLH
EPAS1,F12
ARX,DLX1
PRDM1,FASTK
SP1,LOXL4
CREB1,WNT10B
PBX1,NOTCH3
NCOR2,CYP24A1
TP53,GBP2
YY1,TNNI3
YY1,HOXB13
CREB1,SLC39A1
SP1,SLC39A1
GATA4,FGFR1
CEBPB,TP53
FOXA2,SFTPB
SP1,SFTPB
HIF1A,FOXM1
GABPA,SYVN1
HIF1A,MUC1
SP1,EZR
JUN,EZR
RELA,BRMS1
MYC,EZH2
EZH2,MYC
RELA,KDM1A
RUNX3,SLC22A17
CEBPB,CDKN1C
TEAD4,HIF1A
TP53,MAPK12
SP1,NKX3-1
TEAD4,FGFR1
NR3C1,RLN2
E2F1,FGFR1
HIF1A,MST1R
GABPA,PYCARD
EZH2,CDKN1C
CTCF,RAD21
HIF1A,SDC1
TP53,AGA
SP7,SP1
JUN,S100A10
TP53,SMARCA4
BCL3,PDK4
JUN,ETS1
ETS1,JUN
SMAD3,ACHE
SOX17,CDKN1C
CEBPB,XBP1
CEBPB,TNFRSF1A
TP63,ALOX12
AR,CDK2AP1
E2F1,KCNJ11
MYC,E2F1
E2F1,MYC
HIF1A,S100A4
CEBPB,HAMP
YY1,YY1
NCOR2,RORC
MYC,TIMP2
SP1,SREBF2
HR,CYP24A1
NFE2L2,ATF3
ZBTB17,TP53
ETS1,RUNX3
HIF1A,HEY1
NR3C1,CREB1
CREB1,NR3C1
MYC,PTK6
FOXA1,AGR2
RELA,TP63
CREB1,DOT1L
SP1,APBB1
CTCF,TP53
RELA,CREB1
NR3C1,MCL1
WT1,WNT4
NFE2L2,SLC40A1
AR,TAF1
TAF1,AR
MYC,NKX3-1
SP1,SOX17
GATA2,GATA2
FOSB,CCK
BHLHE40,CDH15
SP1,FOXM1
KDM5A,FGFR1
NFE2L2,GADD45GIP1
AR,SMARCA4
REST,SYN1
PRDM1,MKI67
KLF9,FGFR1
E2F2,ARNT
JUN,TP63
MYT1,OPALIN
FOXA1,UGT2B17
FOXA2,GATA4
MYC,WIF1
ZBTB17,WIF1
RELA,RAPSN
HR,RAPSN
CTCF,BCL6
SP1,SMAD3
NR1D1,NPAS2
EZH2,TNFSF10
WT1,S100A10
WT1,SMAD3
ETS1,NKX3-1
GATA3,NKX3-1
SP1,NPPA
EPAS1,PTHLH
TP53,THBD
SP1,MKI67
GATA4,EP300
TP53,GATA4
GATA4,TP53
FOSL1,JUNB
JUNB,JUNB
CEBPB,FOXA1
SP1,FEZF1
FEZF1,FEZF1
CREB1,C3
SP1,REST
GATA4,PPP1R9B
SP1,PPP1R9B
HIF1A,IGFBP3
HIF1A,TFF1
TP53,RRAD
AR,INPP4B
TBR1,TBR1
SALL2,SALL2
MYC,JUNB
HIF1A,LOX
YY1,LTB
ELK1,MCL1
HOXB13,AR
AR,NR5A2
SP1,SUMO3
CEBPB,ZFP36
TP53,CASP9
AR,TP63
TP63,AR
CTCF,CDKN1C
ATF3,WNT7B
AR,MUC1
BHLHE40,TP63
HIF1A,NCOR2
SMAD3,MYOCD
NR1D1,NUPR1
NR2E3,NUPR1
ETS1,MCL1
XBP1,MCL1
HR,NRN1
AR,MCL1
EZH2,RAP1GAP
EZH2,CBX2
