Gene1,Gene2
RARB,HIF1A
HIF1A,RARB
TP53,LTA
HR,NQO1
RELA,TNFRSF1A
CEBPB,PDK4
PBX1,SP7
SP7,FGFR1
GATA2,CDX2
GATA4,HAMP
TP53,PAF1
SMAD3,FOXA2
SP1,TRPV1
ATOH8,FGFR1
IRF1,SMARCA4
SP1,TINF2
JUN,RHOC
AR,CDK20
CEBPB,WNT10B
E2F1,CDKN2D
CREB1,AQP2
YY1,HAS2
AR,OSR1
NFE2L2,MST1R
SP1,FOSB
CREB1,NDN
GATA3,LOX
ATF3,ITGA7
BCL3,CTCF
ZBTB16,FGFR1
GATA4,PKD1
IRF1,DOT1L
DOT1L,IRF1
NR2E3,TP53
TP53,SIN3A
ETS1,GATA4
HOXA7,HOXA7
ETS1,JUNB
TCF12,FN1
KAT8,FGFR1
RELA,LTA
TP53,GATA2
GATA2,TP53
EZH2,AR
RELA,NAMPT
ARX,ARX
SHOX2,ARX
ARX,SHOX2
TP53,FOSL1
ARID1A,SMARCA2
JUN,ACHE
TP63,NQO1
SREBF2,USF1
TCF12,FGFR1
HIF1A,ATP13A2
JUN,CHD4
CTCF,LTA
CTCF,LTB
ARX,TGFB3
ETS1,FN1
TP63,ZNF750
EPAS1,EP300
EPAS1,KCNJ11
ELK1,ZFP36
JUN,PRDM1
RELA,MCL1
CREB1,ORMDL3
ETS1,ORMDL3
ZBTB16,GATA4
TP53,NFE2L2
ARX,SCT
CREB1,FOXA1
CREB1,ATF3
CREB1,FOSB
FOSB,CREB1
CTCF,JUN
ETS1,LTB
RELA,LTB
JUNB,S100A2
ESRRA,SCT
FOXM1,AURKB
CEBPB,CD200R1
E2F1,FOXM1
EZH2,HOXB13
SREBF2,DHCR24
MYC,CITED2
IRF1,MKI67
USF1,RORC
USF2,RORC
MYC,BRD4
ATF3,MAP1LC3B
ATF3,PCYT2
CEBPB,MAP1LC3B
CEBPB,PCYT2
MYC,NFE2L2
NFE2L2,MYC
SOX17,SOX17
SOX21,HES5
RELA,BHLHE40
EZH2,GATA3
CEBPB,TRPV1
XBP1,STARD5
GATA2,CEBPB
MYC,RAD21
JUN,IL7
SP7,COL1A1
BCL6,HES5
HIF1A,MCL1
MAZ,GATA4
MYC,GATA4
SP1,SYN1
SMAD3,ANGPTL2
SP1,LAMTOR5
AR,AGR3
SP1,JUND
TBX6,HES7
NR3C1,TINF2
ZBTB16,SLAMF6
NKX6-1,ARX
TP63,SMARCA4
FOSL1,CHUK
JUNB,CHUK
SHOX2,SHOX2
CEBPB,SIN3A
GATA3,CHD4
JUN,WNT16
NKX3-1,CHD1
ESRRA,LDHB
KAT8,SMARCA2
ETS1,FLT4
DBP,ARNT
RELA,SDC4
CEBPB,SFTPB
XBP1,WNT10B
FOXM1,ACP5
SREBF1,DGKQ
EZH2,CHD4
NKX2-1,HMGA2
RELA,MED1
SREBF2,HMGCS1
HEY2,MYL2
YY1,UBC
NPAS2,NPAS2
AR,IGFBP3
TP63,PRODH
VSX1,MCL1
E2F6,SMC1A
EZH2,SMC1A
CEBPB,PTGES
EPAS1,PTK6
HIF1A,PTK6
HMGA2,LOX
NKX3-1,WIF1
IRF1,TRIM21
SP1,APLN
TP53,NKX2-1
JUN,GNRH1
TP53,SALL2
SALL2,TP53
WT1,SALL2
NR5A2,TFF1
ZNF296,LEFTY1
CTCF,SMC3
TP53,BCL3
KLF9,CEBPB
TP63,IL7
ATOH8,HAMP
RELA,HSD11B1
MYC,SMARCA4
CEBPB,MCAT
SOX17,FN1
GATA2,AR
CEBPB,CHKA
MYC,RUNX3
RUNX3,MYC
AR,RELA
RELA,AR
NFE2L2,HIF1A
HIF1A,NFE2L2
TP53,EHMT2
WT1,CTCF
CTCF,WT1
ARNT,SDC4
HIF1A,SDC4
JUN,MAPK12
CREB1,DYRK1B
GATA2,AQP2
NFE2L2,ACHE
GABPA,AR
GATA3,FOXA1
ZBTB16,SP1
ZBTB16,TP53
MYT1,KDM1A
AR,GNRH1
ARNT,GNRH1
EZH2,NFE2L2
NFE2L2,FGFR1
JUN,CDX2
ZBTB33,MUC1
HEY1,CDKN1C
ZBTB17,ZBTB17
JUN,JUND
HOXA7,ACTB
MYC,FGFR1
HR,ACHE
MYC,IL7
SP1,ACTB
RARB,CRABP2
FOSL1,NPPA
SP1,NEFL
MAX,SIN3A
MYC,LTA
USF1,MYL2
JUN,MCAT
TP53,CKB
IRF1,JUN
WT1,JUN
JUN,CRH
RARB,ACHE
TAF1,RARB
HMGA2,JUN
JUN,PTHLH
AR,PTHLH
SP1,CCK
USF1,CCK
JUNB,NPPA
SP1,ADRA2A
TP53,KRT8
TP53,NPPA
MZF1,MZF1
WT1,SDC1
ZIK1,ZIK1
FOSL1,NQO1
JUN,NELFE
TCF12,VGF
TP63,ACTB
TP53,ZNHIT2
USF1,PSAP
JUNB,VGF
YY1,APBB1
NR3C1,PTHLH
ELF1,MYC
NKX2-1,PSAP
HR,FN1
JUN,LTA
NCOR2,ACHE
RELA,WT1
SP1,LCAT
CEBPB,SLC35A2
TP63,IL13
ZBTB16,MAX
ZBTB16,GSR
FOXM1,AMBP
SP1,PSAP
YY1,CTCF
FOXM1,CPS1
ETS1,ANPEP
TP53,HLA-B
MYC,HLA-B
ETS1,FOXD1
USF1,MYC
NKX6-1,E2F1
E2F1,NKX6-1
E2F6,DDX11
E2F6,TFF1
EZH2,HOXA7
FOSL2,CLU
GATA2,MYC
GATA2,WT1
GATA3,CLIC3
JUND,CLU
MYC,ACP5
MYC,ACTG1
MYC,ATP6V1G2
MYC,BCL3
MYC,CASP9
MYC,DDX11
MYC,ELK1
MYC,FASN
MYC,IL13
MYC,LAIR1
MYC,LAMB2
MYC,LTB
MYC,MUC1
MYC,POLD2
MYC,PSAP
MYC,RARB
MYC,RPL22
MYC,RPS16
MYC,SLA
MYC,SLC19A1
MYC,TCF12
MYC,TGFB3
MYC,TPM2
MYC,WNT10B
MYC,ZFP36
MYC,FOSL1
MYC,CTSF
MYC,NR1D1
RARB,HOXA5
RELA,NQO1
RELA,FOSB
RELA,IRF7
RELA,STC2
SP1,C1QBP
SP1,COL7A1
SP1,F10
SP1,PTK6
SP1,SLC19A1
SP1,THBD
TP53,FASN
TP53,JAG2
TP53,POLD2
TP53,MGA
TP53,SYVN1
USF2,AR
TP63,NR3C1
TP63,POLD2
AR,EP300
AR,FN1
AR,FOXA1
FOXA1,AR
AR,REST
REST,AR
AR,UCN
AR,WNT7B
ARID1A,SMAD3
ARNT,BHLHE40
ARNT,JUN
MYC,BCL6
BCL6,MYC
BCL6,XBP1
CDX2,SP1
CDX2,UGT2B17
CEBPB,CSRP1
CEBPB,IL13
CEBPB,PRDM1
CEBPB,SLC10A1
CREB1,GABPA
CREB1,GSK3A
CREB1,NR2F6
CREB1,POLD2
CREB1,PTGES
CREB1,SLC19A1
CTCF,DMPK
CTCF,ETNK2
CTCF,SIX5
E2F1,AURKB
E2F1,RASGRP1
E2F1,RNF2
E2F1,TOP2A
E2F6,IL13
ELK1,CITED2
ELK1,EZH2
EP300,ALOX15
EP300,EZH2
EP300,IGFBP3
EP300,KRT16
MYC,EP300
EP300,MYC
EP300,RELA
EP300,S100A4
EP300,THBD
EP300,WT1
YY1,EP300
EP300,YY1
EPAS1,COL10A1
USF2,EPAS1
EPAS1,USF2
ESRRA,NR2F6
ETS1,COL1A1
ETS1,GP6
ETS1,SPRY2
FOSL1,EZH2
FOSL2,BCL6
FOSL2,FOSL1
FOXA1,MYC
FOXA1,NKX2-1
FOXA2,AGR2
FOXA2,NKX2-1
FOXA2,NR5A2
FOXA2,TFF1
FOXD3,RARB
FOXJ1,ASPM
FOXM1,AR
GATA3,CDX2
GATA3,RELA
RELA,GATA3
HEY2,GATA4
HEYL,AR
HIF1A,AR
HIF1A,ENO1
HIF1A,NR3C1
HIF1A,PPP1R3C
HIF1A,PTGES
HIF1A,TIMP2
IRF1,E2F1
JUN,CCK
JUN,EZH2
JUN,HEY1
JUN,NAMPT
JUN,NEFL
JUN,POLD2
JUN,RARB
JUN,SLC19A1
JUN,SOX7
JUN,TIMP2
JUND,BCL6
JUND,GCLC
MEF2B,BCL6
MYBL2,MYBL2
MYBL2,NCL
MYC,ATF3
MYC,HDAC2
MYC,PRODH
MYC,ST3GAL1
NR3C1,ELK1
NR3C1,ETS1
NUPR1,EP300
NUPR1,TP53
RARB,THBD
RELA,CASP9
RELA,CCK
RELA,COL1A1
RELA,COL7A1
RELA,CTSB
E2F1,RELA
RELA,E2F1
RELA,EPAS1
RELA,FLT4
RELA,GCLC
RELA,GSK3A
RELA,JUNB
RELA,LIPE
RELA,NCOR2
RELA,PCYT2
RELA,PDK4
RELA,PLIN1
RELA,PTGES
RELA,PTHLH
RELA,SDC1
RELA,TAP1
RELA,TFF1
RELA,THBD
RELA,TNFSF10
RELA,TRIM21
REST,VGF
RFX5,HDAC2
RFX5,HLA-DMA
RFX5,HLA-DOB
RUNX3,CLDN7
RUNX3,CLEC4G
RUNX3,ICAM3
RUNX3,WNT4
SIN3A,E2F1
SMAD3,COL7A1
SMAD3,ZFP36
SP1,ADH6
SP1,DHCR24
SP1,KRT19
SP1,PDE6A
SP1,POLD2
SP1,RECQL4
SP1,SLC7A5
SP1,TFPI2
SP1,TNNI3
SP1,YY1
SPDEF,AGR2
AR,SREBF1
SREBF1,AR
TP53,FOXM1
FOXM1,TP53
TP53,SMAD3
TP53,TP53I3
USF1,CTSD
USF1,FOXA2
USF1,RELA
USF2,CTSD
USF2,HIF1A
USF2,SLC19A1
WT1,JUNB
YY1,EPAS1
YY1,HDAC2
YY1,HIF1A
YY1,IRF7
YY1,PDIA6
ZNF202,POMGNT1
CREB1,ANGPTL2
CREB1,GABARAP
CREB1,IRF7
CREB1,ZFP36
CREB1,RARB
SREBF2,FASN
SREBF2,G6PD
SREBF2,PCYT2
SREBF1,SREBF2
SREBF2,SREBF1
SREBF2,SREBF2
SREBF1,DHCR7
SREBF1,G6PD
SREBF1,HMGCS1
SREBF1,PCYT2
SREBF1,SV2A
HIF1A,BHLHE40
RELA,AKR1B1
SP1,ALDH3A1
SP1,CLU
SP1,FOXA1
SP1,GNRH1
TP53,PEG3
PEG3,TP53
TP53,SERTAD1
MYC,BRD2
MYC,C1QBP
MYC,CCT3
MYC,DNAJB1
MYC,EEF2
MYC,HAS2
MYC,HNRNPH1
MYC,LDHB
MYC,PEX19
MYC,SRSF2
GABPA,ACHE
SMAD3,COL1A1
SMAD3,COL5A2
SMAD3,GCLC
SMAD3,HEY1
GATA4,F10
GATA4,GNRH1
GATA4,MAFK
JUN,TFPI2
JUN,CLU
YY1,HMGCS1
YY1,LAMA1
YY1,MYH4
YY1,RGS16
E2F1,JUN
E2F1,MAP1LC3B
ETS1,KRT8
E2F2,E2F1
AR,DDT
AR,FASN
AR,PYCR1
AR,SREBF2
GATA2,MAFK
ATF3,GCLC
HOXA5,HOXA5
HIF1A,NKX3-1
NKX3-1,CLU
TAF1,TP53
APBB1,CLU
HEY2,HEY1
MED1,CRABP2
MED1,RARB
FOXA2,KCNJ11
EP300,RARB
FOXF2,SFTPB
MEF2B,JUN
TRIM21,JUN
BRD4,HNRNPH1
BRD4,MLF2
BRD4,STC2
EZH2,PARP12
EZH2,SOX17
GATA3,AURKAIP1
MED1,STC2
NCOR2,UGT2B17
SRSF2,AURKB
SRSF2,COL1A1
SRSF2,HNRNPH1
SRSF2,HNRNPL
SRSF2,SRSF2
HIF1A,KDM5A
HIF1A,KDM1A
MYC,ITGA7
MYC,IMPDH1
TP53,SCO2
NR3C1,KLF9
NR3C1,CEBPB
CEBPB,NR3C1
RUNX3,CHUK
NFE2L2,G6PD
NDN,MYC
TCF12,NOTCH3
TP63,PLEC
DOT1L,MCL1
EPAS1,KDM5A
EPAS1,KDM1A
ESRRA,RNF208
JUN,IL13
ETS1,IL13
JUNB,IL13
CTCF,IL13
IRF7,TNFSF10
EZH2,IL13
BCL6,CXCL11
TP63,TNFSF10
NR3C1,IL13
FOSL2,TGFB3
GATA2,IL13
AR,CLU
AR,PSMC3IP
AR,YY1
YY1,AR
AR,EZR
ARID1A,AR
ARNT,ALDH3A1
ARNT,ALOX12
ATF3,EPAS1
ATF3,IL13
BHLHE40,COL10A1
CEBPB,RELA
CREB1,OPALIN
CREB1,CTSB
CREB1,G6PD
CREB1,SDC4
CREB1,ENO1
CREB1,REST
DBP,EP300
E2F1,EZH2
E2F1,COL10A1
E2F1,FOXD3
E2F1,RECQL4
E2F2,TP53
EPAS1,ENO1
ESRRA,SIRT3
ESRRA,WNT11
FOSL1,THBD
FOSL2,SIGMAR1
FOSL2,CEBPB
FOXA1,HOXB13
FOXA1,NR3C1
FOXA2,EP300
FOXD3,NODAL
FOXJ1,EZR
FOXJ1,FOXA1
GATA3,GATA2
GATA3,MYC
GATA4,TNNI3
GATA4,YY1
HEY1,SLC6A3
HEYL,HEY2
HEYL,HEY1
HIF1A,CTSD
HIF1A,FN1
HIF1A,CDKN1C
HIF1A,HDAC2
HIF1A,ABCC9
HIF1A,KCNJ8
HIF1A,POLM
HIF1A,GATA4
HMGA2,JUNB
HMGA2,FOSL1
IRF1,CASP9
IRF1,C1R
JUN,FOSL2
JUN,CYBA
JUN,ZFP36
JUN,MYL2
JUNB,GATA3
JUNB,MYL2
JUNB,ZFP36
MYBL2,TP53
MYBL2,COL5A2
MYBL2,ANPEP
MYC,EZR
NCOR2,GSTA2
NFE2L2,NR3C1
NKX3-1,IGFBP3
NR1D1,RORC
NR3C1,FKBP5
NR3C1,GSTA2
NR3C1,IGFBP3
NR3C1,LAD1
NR3C1,NR1D1
NR3C1,ALOX12
NR3C1,DPAGT1
PRDM1,XBP1
PRDM1,NR5A2
RARB,IGFBP3
RELA,JUN
RELA,FOSL1
RELA,CYBA
RELA,GALK1
RUNX3,EOMES
SMAD3,CREB1
SMAD3,F12
SMAD3,CLDN3
SP1,GATA4
SP1,NTF4
SP1,SLC1A5
SP1,TPM2
SP1,ACP5
SREBF1,LIPE
SREBF1,WNT10B
TEAD4,CDX2
TP53,TNFRSF1A
TP53,WT1
TP53,PYCR1
TP53,SP7
TP53,CLU
TP53,PCBP4
TP53,KRT19
TP53,HDAC2
USF1,HAMP
USF1,LIPE
USF1,OSCAR
WT1,FASN
YY1,CREB1
ZBTB16,COL1A1
ZBTB17,TFF1
CREB1,LTB
HIF1A,FASN
CEBPB,CPS1
JUN,ACTG1
JUN,NOXO1
JUN,CPS1
JUN,SLC7A11
JUN,LOXL4
JUN,MCL1
JUN,S100A2
JUN,FASN
GATA3,SMARCA2
GATA3,RUNX3
FOXM1,FOXM1
FOXM1,RHOC
SREBF1,FLNA
NR5A2,FASN
XBP1,FASN
USF2,FASN
BHLHE40,SREBF1
MYOCD,MYOCD
EP300,ALDH3A1
MUC1,JUN
FOXA2,CITED2
FOXA2,UGT2B17
HIF1A,SPRY2
PBX1,PBX1
NKX2-1,PRDM13
NKX2-1,WNT7B
FEZF1,HES5
EP300,SP7
FOSB,MYC
TCF12,LEFTY1
AR,CITED2
AR,SMARCA2
AR,TNFRSF1A
EPAS1,BHLHE40
CTCF,ABCA2
CTCF,B4GALNT1
CTCF,C1R
CTCF,CIDEB
CTCF,DMKN
CTCF,LRRC59
CTCF,NFE2L2
